codi_districte,codi_barri,numero_expedient,carrer_encoded,Accidentes_Distrito,Accidentes_Barrio,Accidentes_Calle,Altres,Avançament defectuós/improcedent,Canvi de carril sense precaució,Desconegut,Desobeir altres senyals,Desobeir semàfor,Envair calçada contrària,Fallada mecànica o avaria,Gir indegut o sense precaució,Manca precaució efectuar marxa enrera,Manca precaució incorporació circulació,No determinada,No respectar distàncies,Manca de atenció a la conducció,No respectat pas de vianants,Dijous,Dilluns,Dimarts,Dimecres,Dissabte,Diumenge,Divendres,Matí,Nit,Tarda
1,1,179,447,685,179,11,38,12,2,18,4,5,0,0,6,5,2,12,13,41,15,27,18,33,20,24,20,37,58,34,87
1,2,184,298,685,184,66,39,4,8,22,8,8,0,0,6,7,0,16,20,42,2,32,30,18,24,21,26,33,66,35,83
1,3,162,770,685,162,139,26,6,17,17,5,7,0,0,6,3,3,13,16,33,6,33,25,16,29,15,20,24,55,23,84
1,4,160,1050,685,160,10,21,3,11,16,7,21,0,0,13,5,5,13,14,21,7,29,16,31,18,17,18,31,64,22,74
2,5,288,380,3203,288,449,35,11,21,19,7,38,2,0,28,2,10,26,30,47,7,42,43,37,50,22,34,60,116,36,136
2,6,502,287,3203,502,31,56,8,38,40,18,46,2,0,103,6,25,33,61,52,10,99,63,81,79,61,41,78,205,70,227
2,7,1139,617,3203,1139,33,152,29,106,76,43,118,2,0,179,19,34,87,118,144,12,173,164,196,206,128,90,182,450,123,566
2,8,621,1159,3203,621,92,68,22,55,30,13,60,0,0,125,13,30,37,75,76,16,100,99,113,98,59,38,114,263,61,297
2,9,389,75,3203,389,278,50,15,35,24,10,41,0,0,58,3,14,28,44,54,11,73,47,72,66,41,23,67,156,37,196
2,10,264,1542,3203,264,14,38,10,26,22,5,32,0,0,43,5,13,8,19,36,6,42,38,42,30,41,24,47,106,32,126
3,11,281,1064,1206,281,75,37,6,15,16,22,9,0,1,14,12,10,17,56,54,11,42,37,52,45,31,31,43,118,38,125
3,12,266,322,1206,266,7,45,5,24,21,16,2,1,0,14,4,7,17,36,65,7,38,44,35,45,17,14,73,123,23,120
3,13,99,542,1206,99,9,14,3,5,7,7,4,0,0,7,1,5,9,9,22,5,19,17,11,18,8,10,16,50,9,40
3,14,54,638,1206,54,4,9,2,0,3,0,3,0,0,7,4,1,4,8,12,1,4,10,12,9,4,6,9,19,7,28
3,15,125,390,1206,125,18,19,0,6,14,11,13,1,0,9,2,2,9,15,18,5,18,18,21,21,16,18,13,51,17,57
3,16,106,380,1206,106,449,8,2,9,8,5,5,0,0,8,1,4,11,16,26,2,17,20,16,13,8,15,17,44,12,50
3,17,67,1356,1206,67,66,11,2,4,5,9,4,0,0,10,1,1,0,6,6,5,9,9,19,11,7,7,5,23,11,33
3,18,208,814,1206,208,33,32,7,12,23,13,13,0,0,14,5,3,19,13,36,13,38,38,32,30,25,13,32,88,21,99
4,19,359,211,770,359,1,45,4,24,27,9,41,1,1,39,4,2,31,53,59,17,65,55,55,64,36,21,63,136,28,195
